author,author_type,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price,year_of_construction,object_type,house_material_type,heating_type,finish_type,living_meters,kitchen_meters,street,house_number,underground,residential_complex
,,Долгопрудный,sale,flat,13,23,1,42.0,9261223,2026,-1,Монолитный,-1,"Без отделки, чистовая",-1,-1,,,Хлебниково,Бригантина ЖК
Этажи Москва,real_estate_agent,Долгопрудный,sale,flat,9,18,1,44.0,10550000,2015,-1,-1,-1,-1,-1,12 м²,Московская ,56к3,Водники,Московские водники
ID 67474576,realtor,Долгопрудный,sale,flat,20,21,1,40.0,10200000,2015,-1,-1,-1,-1,20 м²,10 м²,Старое Дмитровское шоссе,11,Водники,Московские водники
,,Долгопрудный,sale,flat,7,23,1,33.6,8477973,2026,-1,Монолитный,-1,"Без отделки, чистовая",-1,-1,,,Хлебниково,Бригантина ЖК
Этажи Москва,real_estate_agent,Долгопрудный,sale,flat,6,23,1,49.5,9970000,2016,-1,-1,-1,-1,-1,10 м²,Старое Дмитровское шоссе,17,Водники,Московские водники
Святослав Голованов,realtor,Долгопрудный,sale,flat,1,2,1,33.0,4700000,-1,-1,-1,-1,-1,"18,1 м²","7,5 м²",Северная ,2,Долгопрудная,
,,Долгопрудный,sale,flat,14,23,1,32.6,8297222,2026,-1,Монолитный,-1,"Без отделки, чистовая",-1,-1,,,Хлебниково,Бригантина ЖК
ID 119235442,homeowner,Долгопрудный,sale,flat,24,26,1,49.0,11800000,2007,-1,-1,-1,-1,"21,8 м²",14 м²,Лихачевский проспект,80к1,Долгопрудная,
ID 31556,realtor,Долгопрудный,sale,flat,3,16,1,35.0,7300000,1992,-1,-1,-1,-1,19 м²,10 м²,проспект Пацаева,17,Водники,
,,Долгопрудный,sale,flat,2,23,1,42.6,9019735,2026,-1,Монолитный,-1,"Без отделки, чистовая",-1,-1,,,Хлебниково,Бригантина ЖК
Галант,real_estate_agent,Долгопрудный,sale,flat,5,5,1,28.9,6450000,1971,-1,-1,-1,-1,"17,9 м²",6 м²,Московское шоссе,49к1,Водники,
ID 89919508,unknown,Долгопрудный,sale,flat,4,23,1,30.0,5900000,-1,-1,-1,-1,-1,-1,-1,Парковая ,52к1,Водники,Бригантина
,,Долгопрудный,sale,flat,13,23,1,34.5,8780785,2026,-1,Монолитный,-1,"Без отделки, чистовая",-1,-1,,,Хлебниково,Бригантина ЖК
Галант,real_estate_agent,Долгопрудный,sale,flat,10,19,1,46.0,8800000,2014,-1,-1,-1,-1,21 м²,12 м²,проспект Ракетостроителей,1к1,Долгопрудная,
ID 17998010,homeowner,Долгопрудный,sale,flat,2,25,1,35.0,9500000,2019,-1,-1,-1,-1,"15,2 м²",10 м²,Новый бульвар,7к1,Долгопрудная,
author,author_type,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price,year_of_construction,object_type,house_material_type,heating_type,finish_type,living_meters,kitchen_meters,street,house_number,underground,residential_complex
РиэлтиГлобал,real_estate_agent,Долгопрудный,sale,flat,1,2,1,31.7,5600000,1959,-1,-1,-1,-1,"18,1 м²","7,5 м²", Павлова,10,Долгопрудная,
ID 33879885,homeowner,Долгопрудный,sale,flat,4,9,1,37.1,8200000,2001,-1,-1,-1,-1,19 м²,10 м²,Молодежная ,14/1,Долгопрудная,
ID 123520502,homeowner,Долгопрудный,sale,flat,9,16,1,54.0,10990000,2017,-1,-1,-1,-1,20 м²,13 м²,Набережная ,29к1,Водники,Московские водники
ID 114509830,homeowner,Долгопрудный,sale,flat,23,23,1,34.34,8400000,2018,-1,-1,-1,-1,21 м²,7 м²,бульвар Имени Умберто Нобиле,1,Долгопрудная,
Евгений Подгорнов,realtor,Долгопрудный,sale,flat,6,19,1,44.6,8800000,2015,-1,-1,-1,-1,"11,6 м²","21,4 м²",проспект Ракетостроителей,9к1,Долгопрудная,
Галант,real_estate_agent,Долгопрудный,sale,flat,3,10,1,42.2,8300000,2004,-1,-1,-1,-1,"19,5 м²","9,3 м²",Дирижабельная ,15Б,Долгопрудная,
Елена Тихонова,realtor,Долгопрудный,sale,flat,6,21,1,47.0,9200000,2015,-1,-1,-1,-1,22 м²,12 м²,проспект Ракетостроителей,1к1,Долгопрудная,
Дмитрий Некипелов,realtor,Долгопрудный,sale,flat,1,5,1,32.0,5700000,1971,-1,-1,-1,-1,"20,5 м²",6 м²,Дирижабельная ,28к1,Водники,
ID 66055610,homeowner,Долгопрудный,sale,flat,19,19,1,44.6,9399000,2014,-1,-1,-1,-1,-1,21 м²,проспект Ракетостроителей,9к3,Долгопрудная,
Андрей Слободский,realtor,Долгопрудный,sale,flat,21,24,1,32.0,6300000,-1,-1,-1,-1,-1,17 м²,10 м²,Парковая ,52,Водники,Бригантина
ID 92940259,unknown,Долгопрудный,sale,flat,20,23,1,35.2,8800222,2021,-1,-1,-1,-1,-1,-1,Парковая ,48,Долгопрудная,Бригантина
Дмирий Дмитриев,realtor,Долгопрудный,sale,flat,4,5,1,32.0,6000000,-1,-1,-1,-1,-1,"18,6 м²",6 м²,Московское шоссе,45,Долгопрудная,
ID 12519267,unknown,Долгопрудный,sale,flat,11,17,1,44.0,8600000,2008,-1,-1,-1,-1,17 м²,14 м²,Новый бульвар,15,Долгопрудная,
Галант,real_estate_agent,Долгопрудный,sale,flat,1,17,1,40.5,7800000,2004,-1,-1,-1,-1,"22,9 м²",11 м²,Новый бульвар,23,Долгопрудная,
ID 72812578,homeowner,Долгопрудный,sale,flat,4,27,1,45.7,8700000,2018,-1,-1,-1,-1,"21,4 м²","11,6 м²",Новый бульвар,7,Долгопрудная,"мкр. Центральный корп. 9, 10, 11"
Наталья Сазанова,realtor,Долгопрудный,sale,flat,7,19,1,45.0,9500000,2015,-1,-1,-1,-1,22 м²,12 м²,проспект Ракетостроителей,9к3,Долгопрудная,
ID 388457,realtor,Долгопрудный,sale,flat,19,25,1,35.0,9400000,2018,-1,-1,-1,-1,12 м²,15 м²,Новый бульвар,9к1,Долгопрудная,
Александра Тимофеева,realtor,Долгопрудный,sale,flat,1,9,1,36.0,6400000,-1,-1,-1,-1,-1,18 м²,6 м², Академика Лаврентьева,1,Водники,
ID 78649018,realtor,Долгопрудный,sale,flat,3,3,1,31.5,6650000,1954,-1,-1,-1,-1,-1,6 м²,Московское шоссе,27,Долгопрудная,
Место,real_estate_agent,Долгопрудный,sale,flat,6,23,1,34.0,7300000,2021,-1,-1,-1,-1,18 м²,11 м²,Парковая ,48,Долгопрудная,Бригантина
ID 93991942,unknown,Долгопрудный,sale,flat,5,18,1,46.1,8800000,2015,-1,-1,-1,-1,"19,6 м²","12,3 м²",Набережная ,21к1,Водники,Московские водники
Адресат,real_estate_agent,Долгопрудный,sale,flat,17,23,1,34.1,8350000,-1,-1,-1,-1,-1,14 м²,10 м²,Парковая ,48,Долгопрудная,Бригантина
ID 122175496,realtor,Долгопрудный,sale,flat,4,5,1,30.5,7256652,1962,-1,-1,-1,-1,"15,5 м²","5,5 м²", Циолковского,14,Долгопрудная,
Владислав Павлов,realtor,Долгопрудный,sale,flat,7,17,1,42.3,8999999,2014,-1,-1,-1,-1,20 м²,10 м²,проспект Ракетостроителей,5,Долгопрудная,
ID 18087292,homeowner,Долгопрудный,sale,flat,12,16,1,34.5,7300000,1984,-1,-1,-1,-1,19 м²,"9,7 м²",проспект Пацаева,9,Водники,
Александр Филатов,realtor,Долгопрудный,sale,flat,2,9,1,32.7,7500000,1975,-1,-1,-1,-1,19 м²,6 м²,Дирижабельная ,13,Долгопрудная,
ID 527378,homeowner,Долгопрудный,sale,flat,9,17,1,43.2,9250000,2009,-1,-1,-1,-1,"21,4 м²",9 м²,Лихачевский проспект,70к2,Долгопрудная,
Елена Маршева,realtor,Долгопрудный,sale,flat,19,19,1,44.96,8000000,2013,-1,-1,-1,-1,20 м²,13 м²,Новое шоссе,10к1,Хлебниково,
Жилцентр,real_estate_agent,Долгопрудный,sale,flat,1,12,1,39.8,7000000,-1,-1,-1,-1,-1,17 м²,8 м²,Центральная ,7,Долгопрудная,
Наталья Раздина,realtor,Долгопрудный,sale,flat,2,17,1,41.0,9500000,2008,-1,-1,-1,-1,23 м²,"10,5 м²",Новый бульвар,23,Долгопрудная,
Татьяна Галанина,realtor,Долгопрудный,sale,flat,1,9,1,33.0,6500000,1984,-1,-1,-1,-1,"17,5 м²",6 м², Академика Лаврентьева,23,Долгопрудная,
Галант,real_estate_agent,Долгопрудный,sale,flat,23,23,1,30.5,7200000,2021,-1,-1,-1,-1,-1,-1,Парковая ,48,Долгопрудная,Бригантина
ID 62973310,homeowner,Долгопрудный,sale,flat,16,21,1,44.7,8950000,2015,-1,-1,-1,-1,33 м²,8 м²,проспект Ракетостроителей,3,Долгопрудная,
ID 98213920,unknown,Долгопрудный,sale,flat,4,16,1,34.5,8250000,1984,-1,-1,-1,-1,18 м²,9 м²,проспект Пацаева,9,Водники,
Владис,real_estate_agent,Долгопрудный,sale,flat,19,25,1,36.3,9699000,2020,-1,-1,-1,-1,"14,4 м²","8,9 м²",бульвар Космонавта Сереброва А.А.,4,Долгопрудная,Центральный (Долгопрудный)
ID 120348302,homeowner,Долгопрудный,sale,flat,3,20,1,35.6,10800000,2021,-1,-1,-1,-1,"14,7 м²","13,2 м²",Парковая ,50,Водники,Бригантина
Этажи Москва,real_estate_agent,Долгопрудный,sale,flat,5,23,1,36.8,6800000,2022,-1,-1,-1,-1,-1,"14,2 м²",Парковая ,46к1,Водники,Бригантина
ID 106244312,homeowner,Долгопрудный,sale,flat,7,18,1,46.1,11400000,2015,-1,-1,-1,-1,"19,6 м²","12,4 м²",Набережная ,23к1,Водники,Московские водники
Мост Недвижимость,real_estate_agent,Долгопрудный,sale,flat,3,19,1,46.7,9950000,2013,-1,-1,-1,-1,28 м²,"13,7 м²",Новое шоссе,10к1,Хлебниково,
,,Долгопрудный,sale,flat,13,23,1,42.0,9261223,2026,-1,Монолитный,-1,"Без отделки, чистовая",-1,-1,,,Хлебниково,Бригантина ЖК
Этажи Москва,real_estate_agent,Долгопрудный,sale,flat,9,18,1,44.0,10550000,2015,-1,-1,-1,-1,-1,12 м²,Московская ,56к3,Водники,Московские водники
,,Долгопрудный,sale,flat,13,23,1,42.0,9261223,2026,-1,Монолитный,-1,"Без отделки, чистовая",-1,-1,,,Хлебниково,Бригантина ЖК
Этажи Москва,real_estate_agent,Долгопрудный,sale,flat,6,23,1,49.5,9970000,2016,-1,-1,-1,-1,-1,10 м²,Старое Дмитровское шоссе,17,Водники,Московские водники
Этажи Москва,real_estate_agent,Долгопрудный,sale,flat,9,18,1,44.0,10550000,2015,-1,-1,-1,-1,-1,12 м²,Московская ,56к3,Водники,Московские водники
,,Долгопрудный,sale,flat,13,23,1,42.0,9261223,2026,-1,Монолитный,-1,"Без отделки, чистовая",-1,-1,,,Хлебниково,Бригантина ЖК
Этажи Москва,real_estate_agent,Долгопрудный,sale,flat,9,18,1,44.0,10550000,2015,-1,-1,-1,-1,-1,12 м²,Московская ,56к3,Водники,Московские водники
,,Долгопрудный,sale,flat,13,23,1,42.0,9261223,2026,-1,Монолитный,-1,"Без отделки, чистовая",-1,-1,,,Хлебниково,Бригантина ЖК
Этажи Москва,real_estate_agent,Долгопрудный,sale,flat,9,18,1,44.0,10550000,2015,-1,-1,-1,-1,-1,12 м²,Московская ,56к3,Водники,Московские водники
,,Долгопрудный,sale,flat,13,23,1,42.0,9261223,2026,-1,Монолитный,-1,"Без отделки, чистовая",-1,-1,,,Хлебниково,Бригантина ЖК
Этажи Москва,real_estate_agent,Долгопрудный,sale,flat,9,18,1,44.0,10550000,2015,-1,-1,-1,-1,-1,12 м²,Московская ,56к3,Водники,Московские водники
ID 67474576,realtor,Долгопрудный,sale,flat,20,21,1,40.0,10200000,2015,-1,-1,-1,-1,20 м²,10 м²,Старое Дмитровское шоссе,11,Водники,Московские водники
